Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
[06-11 05:18:34|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3410 : iter_speed 5.92 seconds per iteration | Loss: 0.2141 | demo_sample_action_l1_loss: 0.132241 | demo_sample_action_mse_loss: 0.051133 | demo_sample_future_proprio_l1_loss: 0.090297 | demo_sample_value_l1_loss: 0.117499
[06-11 05:18:34|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.909827      46.483799      42.656384
peak_gpu_mem_gb               52.187277      52.193212      52.172843
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.500000      72.000000      64.000000
power                     420132.833333  460905.000000  391241.000000
util                          99.333333     100.000000      96.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 05:19:03|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3415 : iter_speed 5.92 seconds per iteration | Loss: 0.1541 | demo_sample_action_l1_loss: 0.126198 | demo_sample_action_mse_loss: 0.035916 | demo_sample_future_proprio_l1_loss: 0.068409 | demo_sample_value_l1_loss: 0.080995
[06-11 05:19:03|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.868554      46.331684      42.546490
peak_gpu_mem_gb               52.186723      52.193281      52.172368
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.833333      72.000000      61.000000
power                     437546.833333  590285.000000  321048.000000
util                          99.833333     100.000000      99.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 05:19:33|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3420 : iter_speed 5.86 seconds per iteration | Loss: 0.2794 | demo_sample_action_l1_loss: 0.121451 | demo_sample_action_mse_loss: 0.041049 | demo_sample_future_proprio_l1_loss: 0.059524 | demo_sample_value_l1_loss: 0.078544
[06-11 05:19:33|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.886906      46.315224      42.613594
peak_gpu_mem_gb               52.186917      52.193139      52.174016
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.500000      70.000000      61.000000
power                     395927.833333  450624.000000  344738.000000
util                          99.833333     100.000000      99.000000
clock                       2393.333333    2400.000000    2392.000000
[06-11 05:20:02|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3425 : iter_speed 5.87 seconds per iteration | Loss: 0.1699 | demo_sample_action_l1_loss: 0.106285 | demo_sample_action_mse_loss: 0.024137 | demo_sample_future_proprio_l1_loss: 0.063472 | demo_sample_value_l1_loss: 0.095233
[06-11 05:20:02|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.865604      46.254810      42.668987
peak_gpu_mem_gb               52.187207      52.193752      52.174675
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.833333      70.000000      63.000000
power                     330257.666667  386929.000000  273511.000000
util                         100.000000     100.000000     100.000000
clock                       2394.833333    2400.000000    2385.000000
[06-11 05:20:32|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3430 : iter_speed 5.92 seconds per iteration | Loss: 0.1314 | demo_sample_action_l1_loss: 0.125767 | demo_sample_action_mse_loss: 0.037488 | demo_sample_future_proprio_l1_loss: 0.060628 | demo_sample_value_l1_loss: 0.078667
[06-11 05:20:32|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.831595      46.299084      42.548656
peak_gpu_mem_gb               52.186746      52.193553      52.172754
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.000000      69.000000      64.000000
power                     343171.333333  360862.000000  317001.000000
util                         100.000000     100.000000     100.000000
clock                       2387.166667    2400.000000    2377.000000
[06-11 05:21:01|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3435 : iter_speed 5.92 seconds per iteration | Loss: 0.2327 | demo_sample_action_l1_loss: 0.108520 | demo_sample_action_mse_loss: 0.025383 | demo_sample_future_proprio_l1_loss: 0.074341 | demo_sample_value_l1_loss: 0.074308
[06-11 05:21:01|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.855313      46.349365      42.621216
peak_gpu_mem_gb               52.186981      52.192890      52.173642
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.833333      74.000000      66.000000
power                     324038.833333  475088.000000  202803.000000
util                         100.000000     100.000000     100.000000
clock                       2387.166667    2392.000000    2377.000000
[06-11 05:21:31|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3440 : iter_speed 5.88 seconds per iteration | Loss: 0.1894 | demo_sample_action_l1_loss: 0.135930 | demo_sample_action_mse_loss: 0.059088 | demo_sample_future_proprio_l1_loss: 0.081141 | demo_sample_value_l1_loss: 0.097833
[06-11 05:21:31|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.853411      46.391148      42.436630
peak_gpu_mem_gb               52.186776      52.193955      52.172422
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          70.666667      74.000000      67.000000
power                     335533.333333  509202.000000  209768.000000
util                         100.000000     100.000000     100.000000
clock                       2390.833333    2392.000000    2385.000000
[06-11 05:22:00|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3445 : iter_speed 5.89 seconds per iteration | Loss: 0.2619 | demo_sample_action_l1_loss: 0.145453 | demo_sample_action_mse_loss: 0.057724 | demo_sample_future_proprio_l1_loss: 0.097314 | demo_sample_value_l1_loss: 0.101756
[06-11 05:22:00|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.875685      46.453316      42.569408
peak_gpu_mem_gb               52.186737      52.195049      52.172567
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          71.833333      75.000000      66.000000
power                     494407.166667  575329.000000  360541.000000
util                         100.000000     100.000000     100.000000
clock                       2384.833333    2392.000000    2377.000000
[06-11 05:22:30|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3450 : iter_speed 5.90 seconds per iteration | Loss: 0.1854 | demo_sample_action_l1_loss: 0.131143 | demo_sample_action_mse_loss: 0.049456 | demo_sample_future_proprio_l1_loss: 0.082096 | demo_sample_value_l1_loss: 0.103001
[06-11 05:22:30|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.889168      46.420860      42.572617
peak_gpu_mem_gb               52.186627      52.193093      52.172660
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.166667      69.000000      63.000000
power                     324762.833333  507042.000000  173878.000000
util                         100.000000     100.000000     100.000000
clock                       2387.166667    2400.000000    2377.000000
[06-11 05:22:59|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3455 : iter_speed 5.90 seconds per iteration | Loss: 0.0987 | demo_sample_action_l1_loss: 0.115466 | demo_sample_action_mse_loss: 0.027049 | demo_sample_future_proprio_l1_loss: 0.072330 | demo_sample_value_l1_loss: 0.061583
[06-11 05:22:59|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.916173      46.391136      42.624649
peak_gpu_mem_gb               52.187590      52.196073      52.173501
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          61.500000      64.000000      61.000000
power                     369587.666667  468422.000000  263867.000000
util                         100.000000     100.000000     100.000000
clock                       2391.000000    2400.000000    2377.000000
[06-11 05:23:29|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3460 : iter_speed 5.89 seconds per iteration | Loss: 0.1613 | demo_sample_action_l1_loss: 0.118213 | demo_sample_action_mse_loss: 0.038774 | demo_sample_future_proprio_l1_loss: 0.069859 | demo_sample_value_l1_loss: 0.063382
[06-11 05:23:29|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.930895      46.421787      42.639675
peak_gpu_mem_gb               52.186612      52.193058      52.172660
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.000000      70.000000      63.000000
power                     406598.333333  555443.000000  269394.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 05:23:58|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3465 : iter_speed 5.89 seconds per iteration | Loss: 0.1562 | demo_sample_action_l1_loss: 0.134167 | demo_sample_action_mse_loss: 0.046489 | demo_sample_future_proprio_l1_loss: 0.075593 | demo_sample_value_l1_loss: 0.067470
